Nome do Ativo;Data;Número Índice
CDI;23/06/2000;217,770202
CDI;26/06/2000;217,908873
CDI;27/06/2000;218,047264
CDI;28/06/2000;218,185521
CDI;29/06/2000;218,322905
CDI;30/06/2000;218,460672
CDI;03/07/2000;218,598378
CDI;04/07/2000;218,735874
CDI;05/07/2000;218,873531
CDI;06/07/2000;219,011423
CDI;07/07/2000;219,14955
CDI;10/07/2000;219,287541
CDI;11/07/2000;219,42376
CDI;12/07/2000;219,559765
CDI;13/07/2000;219,69578
CDI;14/07/2000;219,831805
CDI;17/07/2000;219,967989
CDI;18/07/2000;220,104257
CDI;19/07/2000;220,240534
CDI;20/07/2000;220,376522
CDI;21/07/2000;220,510044
CDI;24/07/2000;220,643496
CDI;25/07/2000;220,776878
CDI;26/07/2000;220,91019
CDI;27/07/2000;221,043508
CDI;28/07/2000;221,176831
CDI;31/07/2000;221,310158
CDI;01/08/2000;221,443415
CDI;02/08/2000;221,576677
CDI;03/08/2000;221,710019
CDI;04/08/2000;221,843441
CDI;07/08/2000;221,976943
CDI;08/08/2000;222,110602
CDI;09/08/2000;222,244416
CDI;10/08/2000;222,378236
CDI;11/08/2000;222,512288
CDI;14/08/2000;222,646648
CDI;15/08/2000;222,781241
CDI;16/08/2000;222,915612
CDI;17/08/2000;223,049912
CDI;18/08/2000;223,184445
CDI;21/08/2000;223,319135
CDI;22/08/2000;223,454363
CDI;23/08/2000;223,58914
CDI;24/08/2000;223,722013
CDI;25/08/2000;223,856722
CDI;28/08/2000;223,991741
CDI;29/08/2000;224,126918
CDI;30/08/2000;224,262254
CDI;31/08/2000;224,397518
CDI;01/09/2000;224,532557
CDI;04/09/2000;224,667601
CDI;05/09/2000;224,802956
CDI;06/09/2000;224,93847
CDI;08/09/2000;225,074372
CDI;11/09/2000;225,210433
CDI;12/09/2000;225,346883
CDI;13/09/2000;225,483416
CDI;14/09/2000;225,620108
CDI;15/09/2000;225,756961
CDI;18/09/2000;225,893819
CDI;19/09/2000;226,03076
CDI;20/09/2000;226,167708
CDI;21/09/2000;226,304738
CDI;22/09/2000;226,441928
CDI;25/09/2000;226,579125
CDI;26/09/2000;226,716327
CDI;27/09/2000;226,853458
CDI;28/09/2000;226,990439
CDI;29/09/2000;227,127581
CDI;02/10/2000;227,265193
CDI;03/10/2000;227,402966
CDI;04/10/2000;227,540744
CDI;05/10/2000;227,678761
CDI;06/10/2000;227,816862
CDI;09/10/2000;227,954814
CDI;10/10/2000;228,092849
CDI;11/10/2000;228,230891
CDI;13/10/2000;228,36886
CDI;16/10/2000;228,507068
CDI;17/10/2000;228,645438
CDI;18/10/2000;228,783891
CDI;19/10/2000;228,922428
CDI;20/10/2000;229,06105
CDI;23/10/2000;229,199833
CDI;24/10/2000;229,338622
CDI;25/10/2000;229,477417
CDI;26/10/2000;229,616296
CDI;27/10/2000;229,755338
CDI;30/10/2000;229,894463
CDI;31/10/2000;230,033673
CDI;01/11/2000;230,173046
CDI;03/11/2000;230,312346
CDI;06/11/2000;230,451494
CDI;07/11/2000;230,590413
CDI;08/11/2000;230,729572
CDI;09/11/2000;230,869131
CDI;10/11/2000;231,008852
CDI;13/11/2000;231,148737
CDI;14/11/2000;231,288706
CDI;16/11/2000;231,428839
CDI;17/11/2000;231,569057
CDI;20/11/2000;231,709439
CDI;21/11/2000;231,849826
CDI;22/11/2000;231,990299
CDI;23/11/2000;232,130304
CDI;24/11/2000;232,270392
CDI;27/11/2000;232,410487
CDI;28/11/2000;232,550586
CDI;29/11/2000;232,690849
CDI;30/11/2000;232,830959
CDI;01/12/2000;232,970994
CDI;04/12/2000;233,111193
CDI;05/12/2000;233,251396
CDI;06/12/2000;233,391684
CDI;07/12/2000;233,531977
CDI;08/12/2000;233,672274
CDI;11/12/2000;233,812656
CDI;12/12/2000;233,953042
CDI;13/12/2000;234,093432
CDI;14/12/2000;234,233827
CDI;15/12/2000;234,374226
CDI;18/12/2000;234,51471
CDI;19/12/2000;234,655117
CDI;20/12/2000;234,795448
CDI;21/12/2000;234,933937
CDI;22/12/2000;235,070253
CDI;26/12/2000;235,206568
CDI;27/12/2000;235,342881
CDI;28/12/2000;235,479111
CDI;29/12/2000;235,615582
CDI;02/01/2001;235,752132
CDI;03/01/2001;235,888842
CDI;04/01/2001;236,025389
CDI;05/01/2001;236,161933
CDI;08/01/2001;236,298638
CDI;09/01/2001;236,435341
CDI;10/01/2001;236,572123
CDI;11/01/2001;236,708496
CDI;12/01/2001;236,844786
CDI;15/01/2001;236,980991
CDI;16/01/2001;237,117194
CDI;17/01/2001;237,253556
CDI;18/01/2001;237,387466
CDI;19/01/2001;237,520798
CDI;22/01/2001;237,654205
CDI;23/01/2001;237,787523
CDI;24/01/2001;237,92067
CDI;25/01/2001;238,054055
CDI;26/01/2001;238,187597
CDI;29/01/2001;238,320722
CDI;30/01/2001;238,453674
CDI;31/01/2001;238,586618
CDI;01/02/2001;238,719307
CDI;02/02/2001;238,851987
CDI;05/02/2001;238,984659
CDI;06/02/2001;239,117569
CDI;07/02/2001;239,250636
CDI;08/02/2001;239,384024
CDI;09/02/2001;239,517652
CDI;12/02/2001;239,65152
CDI;13/02/2001;239,785297
CDI;14/02/2001;239,918984
CDI;15/02/2001;240,051999
CDI;16/02/2001;240,18658
CDI;19/02/2001;240,321235
CDI;20/02/2001;240,455718
CDI;21/02/2001;240,590359
CDI;22/02/2001;240,725075
CDI;23/02/2001;240,859867
CDI;28/02/2001;240,994651
CDI;01/03/2001;241,129344
CDI;02/03/2001;241,263863
CDI;05/03/2001;241,398457
CDI;06/03/2001;241,533126
CDI;07/03/2001;241,667787
CDI;08/03/2001;241,80244
CDI;09/03/2001;241,937168
CDI;12/03/2001;242,071803
CDI;13/03/2001;242,206514
CDI;14/03/2001;242,341383
CDI;15/03/2001;242,476328
CDI;16/03/2001;242,611347
CDI;19/03/2001;242,746944
CDI;20/03/2001;242,882784
CDI;21/03/2001;243,019035
CDI;22/03/2001;243,155363
CDI;23/03/2001;243,296282
CDI;26/03/2001;243,437367
CDI;27/03/2001;243,57845
CDI;28/03/2001;243,719615
CDI;29/03/2001;243,860778
CDI;30/03/2001;244,002023
CDI;02/04/2001;244,143434
CDI;03/04/2001;244,284926
CDI;04/04/2001;244,426584
CDI;05/04/2001;244,568241
CDI;06/04/2001;244,709895
CDI;09/04/2001;244,851716
CDI;10/04/2001;244,993535
CDI;11/04/2001;245,135688
CDI;12/04/2001;245,277839
CDI;16/04/2001;245,420073
CDI;17/04/2001;245,562558
CDI;18/04/2001;245,705126
CDI;19/04/2001;245,848366
CDI;20/04/2001;245,995139
CDI;23/04/2001;246,142
CDI;24/04/2001;246,288948
CDI;25/04/2001;246,435984
CDI;26/04/2001;246,583108
CDI;27/04/2001;246,73032
CDI;30/04/2001;246,877788
CDI;02/05/2001;247,025176
CDI;03/05/2001;247,172567
CDI;04/05/2001;247,319962
CDI;07/05/2001;247,467614
CDI;08/05/2001;247,615353
CDI;09/05/2001;247,763266
CDI;10/05/2001;247,911352
CDI;11/05/2001;248,059526
CDI;14/05/2001;248,207788
CDI;15/05/2001;248,356055
CDI;16/05/2001;248,504495
CDI;17/05/2001;248,652939
CDI;18/05/2001;248,801556
CDI;21/05/2001;248,950262
CDI;22/05/2001;249,098972
CDI;23/05/2001;249,247856
CDI;24/05/2001;249,399889
CDI;25/05/2001;249,552948
CDI;28/05/2001;249,706357
CDI;29/05/2001;249,859944
CDI;30/05/2001;250,01371
CDI;31/05/2001;250,167572
CDI;01/06/2001;250,321443
CDI;04/06/2001;250,475493
CDI;05/06/2001;250,629554
CDI;06/06/2001;250,783624
CDI;07/06/2001;250,937618
CDI;08/06/2001;251,091535
CDI;11/06/2001;251,245206
CDI;12/06/2001;251,398714
CDI;13/06/2001;251,552487
CDI;15/06/2001;251,706182
CDI;18/06/2001;251,860229
CDI;19/06/2001;252,015055
CDI;20/06/2001;252,170234
CDI;21/06/2001;252,329274
CDI;22/06/2001;252,497264
CDI;25/06/2001;252,665451
CDI;26/06/2001;252,83375
CDI;27/06/2001;253,002077
CDI;28/06/2001;253,170685
CDI;29/06/2001;253,339405
CDI;02/07/2001;253,508239
CDI;03/07/2001;253,677269
CDI;04/07/2001;253,846498
CDI;05/07/2001;254,015839
CDI;06/07/2001;254,185294
CDI;09/07/2001;254,355032
CDI;10/07/2001;254,524798
CDI;11/07/2001;254,694848
CDI;12/07/2001;254,865866
CDI;13/07/2001;255,037426
CDI;16/07/2001;255,20876
CDI;17/07/2001;255,379866
CDI;18/07/2001;255,550831
CDI;19/07/2001;255,724734
CDI;20/07/2001;255,900893
CDI;23/07/2001;256,077344
CDI;24/07/2001;256,25366
CDI;25/07/2001;256,430183
CDI;26/07/2001;256,606828
CDI;27/07/2001;256,783337
CDI;30/07/2001;256,96031
CDI;31/07/2001;257,137406
CDI;01/08/2001;257,314624
CDI;02/08/2001;257,492049
CDI;03/08/2001;257,669511
CDI;06/08/2001;257,847182
CDI;07/08/2001;258,02506
CDI;08/08/2001;258,203234
CDI;09/08/2001;258,381531
CDI;10/08/2001;258,559951
CDI;13/08/2001;258,738408
CDI;14/08/2001;258,917161
CDI;15/08/2001;259,096037
CDI;16/08/2001;259,275037
CDI;17/08/2001;259,454247
CDI;20/08/2001;259,633667
CDI;21/08/2001;259,813212
CDI;22/08/2001;259,992967
CDI;23/08/2001;260,17302
CDI;24/08/2001;260,352938
CDI;27/08/2001;260,533067
CDI;28/08/2001;260,713233
CDI;29/08/2001;260,893437
CDI;30/08/2001;261,073592
CDI;31/08/2001;261,254045
CDI;03/09/2001;261,434797
CDI;04/09/2001;261,615674
CDI;05/09/2001;261,796502
CDI;06/09/2001;261,977455
CDI;10/09/2001;262,158533
CDI;11/09/2001;262,339911
CDI;12/09/2001;262,521327
CDI;13/09/2001;262,702868
CDI;14/09/2001;262,884448
CDI;17/09/2001;263,066328
CDI;18/09/2001;263,248334
CDI;19/09/2001;263,430466
CDI;20/09/2001;263,612636
CDI;21/09/2001;263,794932
CDI;24/09/2001;263,97753
CDI;25/09/2001;264,160167
CDI;26/09/2001;264,343106
CDI;27/09/2001;264,526348
CDI;28/09/2001;264,709805
CDI;01/10/2001;264,89339
CDI;02/10/2001;265,07719
CDI;03/10/2001;265,261206
CDI;04/10/2001;265,44535
CDI;05/10/2001;265,629445
CDI;08/10/2001;265,813578
CDI;09/10/2001;265,997751
CDI;10/10/2001;266,181963
CDI;11/10/2001;266,366125
CDI;15/10/2001;266,550414
CDI;16/10/2001;266,73483
CDI;17/10/2001;266,919285
CDI;18/10/2001;267,103779
CDI;19/10/2001;267,288578
CDI;22/10/2001;267,473417
CDI;23/10/2001;267,658383
CDI;24/10/2001;267,843566
CDI;25/10/2001;268,028877
CDI;26/10/2001;268,214227
CDI;29/10/2001;268,399616
CDI;30/10/2001;268,585312
CDI;31/10/2001;268,771047
CDI;01/11/2001;268,95691
CDI;05/11/2001;269,142902
CDI;06/11/2001;269,329112
CDI;07/11/2001;269,515451
CDI;08/11/2001;269,702009
CDI;09/11/2001;269,888606
CDI;12/11/2001;270,075422
CDI;13/11/2001;270,262368
CDI;14/11/2001;270,449352
CDI;16/11/2001;270,636557
CDI;19/11/2001;270,82389
CDI;20/11/2001;271,011354
CDI;21/11/2001;271,198947
CDI;22/11/2001;271,38649
CDI;23/11/2001;271,574343
CDI;26/11/2001;271,762326
CDI;27/11/2001;271,950439
CDI;28/11/2001;272,138682
CDI;29/11/2001;272,327056
CDI;30/11/2001;272,51556
CDI;03/12/2001;272,704285
CDI;04/12/2001;272,893142
CDI;05/12/2001;273,082128
CDI;06/12/2001;273,271428
CDI;07/12/2001;273,460768
CDI;10/12/2001;273,65024
CDI;11/12/2001;273,839751
CDI;12/12/2001;274,029485
CDI;13/12/2001;274,219259
CDI;14/12/2001;274,408981
CDI;17/12/2001;274,598835
CDI;18/12/2001;274,788911
CDI;19/12/2001;274,979119
CDI;20/12/2001;275,169459
CDI;21/12/2001;275,359931
CDI;24/12/2001;275,550626
CDI;26/12/2001;275,741453
CDI;27/12/2001;275,932137
CDI;28/12/2001;276,12286
CDI;31/12/2001;276,313715
CDI;02/01/2002;276,504702
CDI;03/01/2002;276,695822
CDI;04/01/2002;276,887073
CDI;07/01/2002;277,078549
CDI;08/01/2002;277,270157
CDI;09/01/2002;277,461805
CDI;10/01/2002;277,653678
CDI;11/01/2002;277,845684
CDI;14/01/2002;278,03773
CDI;15/01/2002;278,229909
CDI;16/01/2002;278,42222
CDI;17/01/2002;278,614665
CDI;18/01/2002;278,807242
CDI;21/01/2002;278,999953
CDI;22/01/2002;279,19289
CDI;23/01/2002;279,385867
CDI;24/01/2002;279,578884
CDI;25/01/2002;279,772128
CDI;28/01/2002;279,965506
CDI;29/01/2002;280,159017
CDI;30/01/2002;280,352662
CDI;31/01/2002;280,546441
CDI;01/02/2002;280,740447
CDI;04/02/2002;280,934681
CDI;05/02/2002;281,12905
CDI;06/02/2002;281,323553
CDI;07/02/2002;281,51819
CDI;08/02/2002;281,712962
CDI;13/02/2002;281,907869
CDI;14/02/2002;282,102911
CDI;15/02/2002;282,298088
CDI;18/02/2002;282,4934
CDI;19/02/2002;282,688847
CDI;20/02/2002;282,884335
CDI;21/02/2002;283,079863
CDI;22/02/2002;283,273258
CDI;25/02/2002;283,466785
CDI;26/02/2002;283,660539
CDI;27/02/2002;283,854331
CDI;28/02/2002;284,048444
CDI;01/03/2002;284,242596
CDI;04/03/2002;284,43688
CDI;05/03/2002;284,631297
CDI;06/03/2002;284,825847
CDI;07/03/2002;285,02053
CDI;08/03/2002;285,215346
CDI;11/03/2002;285,410295
CDI;12/03/2002;285,605377
CDI;13/03/2002;285,800593
CDI;14/03/2002;285,995942
CDI;15/03/2002;286,191424
CDI;18/03/2002;286,387041
CDI;19/03/2002;286,582791
CDI;20/03/2002;286,778674
CDI;21/03/2002;286,971524
CDI;22/03/2002;287,165273
CDI;25/03/2002;287,359152
CDI;26/03/2002;287,553259
CDI;27/03/2002;287,747593
CDI;28/03/2002;287,942058
CDI;01/04/2002;288,136559
CDI;02/04/2002;288,330901
CDI;03/04/2002;288,524794
CDI;04/04/2002;288,718431
CDI;05/04/2002;288,912102
CDI;08/04/2002;289,105805
CDI;09/04/2002;289,299541
CDI;10/04/2002;289,493407
CDI;11/04/2002;289,687402
CDI;12/04/2002;289,881528
CDI;15/04/2002;290,075784
CDI;16/04/2002;290,27017
CDI;17/04/2002;290,464686
CDI;18/04/2002;290,658846
CDI;19/04/2002;290,853525
CDI;22/04/2002;291,048432
CDI;23/04/2002;291,243079
CDI;24/04/2002;291,437759
CDI;25/04/2002;291,632471
CDI;26/04/2002;291,827313
CDI;29/04/2002;292,021992
CDI;30/04/2002;292,21631
CDI;02/05/2002;292,409481
CDI;03/05/2002;292,604254
CDI;06/05/2002;292,798959
CDI;07/05/2002;292,993401
CDI;08/05/2002;293,187184
CDI;09/05/2002;293,380011
CDI;10/05/2002;293,573656
CDI;13/05/2002;293,768415
CDI;14/05/2002;293,964289
CDI;15/05/2002;294,160788
CDI;16/05/2002;294,357517
CDI;17/05/2002;294,55418
CDI;20/05/2002;294,750974
CDI;21/05/2002;294,947504
CDI;22/05/2002;295,14258
CDI;23/05/2002;295,337983
CDI;24/05/2002;295,535003
CDI;27/05/2002;295,732552
CDI;28/05/2002;295,929935
CDI;29/05/2002;296,126754
CDI;31/05/2002;296,321913
CDI;03/06/2002;296,513906
CDI;04/06/2002;296,697695
CDI;05/06/2002;296,848796
CDI;06/06/2002;297,025712
CDI;07/06/2002;297,213847
CDI;10/06/2002;297,40752
CDI;11/06/2002;297,603723
CDI;12/06/2002;297,800556
CDI;13/06/2002;297,996817
CDI;14/06/2002;298,192106
CDI;17/06/2002;298,390529
CDI;18/06/2002;298,590287
CDI;19/06/2002;298,789878
CDI;20/06/2002;298,990003
CDI;21/06/2002;299,190463
CDI;24/06/2002;299,390957
CDI;25/06/2002;299,591586
CDI;26/06/2002;299,792851
CDI;27/06/2002;299,994352
CDI;28/06/2002;300,195686
CDI;01/07/2002;300,397458
CDI;02/07/2002;300,599163
CDI;03/07/2002;300,800299
CDI;04/07/2002;301,00167
CDI;05/07/2002;301,202469
CDI;08/07/2002;301,40421
CDI;09/07/2002;301,606592
CDI;10/07/2002;301,80921
CDI;11/07/2002;302,01156
CDI;12/07/2002;302,213641
CDI;15/07/2002;302,414741
CDI;16/07/2002;302,616787
CDI;17/07/2002;302,819171
CDI;18/07/2002;303,02047
CDI;19/07/2002;303,218438
CDI;22/07/2002;303,416229
CDI;23/07/2002;303,614251
CDI;24/07/2002;303,812096
CDI;25/07/2002;304,010888
CDI;26/07/2002;304,209401
CDI;29/07/2002;304,408248
CDI;30/07/2002;304,607225
CDI;31/07/2002;304,806127
CDI;01/08/2002;305,004954
CDI;02/08/2002;305,203807
CDI;05/08/2002;305,403099
CDI;06/08/2002;305,602109
CDI;07/08/2002;305,80197
CDI;08/08/2002;306,001858
CDI;09/08/2002;306,201774
CDI;12/08/2002;306,40182
CDI;13/08/2002;306,601481
CDI;14/08/2002;306,801892
CDI;15/08/2002;307,001917
CDI;16/08/2002;307,202176
CDI;19/08/2002;307,402772
CDI;20/08/2002;307,603603
CDI;21/08/2002;307,804566
CDI;22/08/2002;308,005659
CDI;23/08/2002;308,205639
CDI;26/08/2002;308,406267
CDI;27/08/2002;308,607338
CDI;28/08/2002;308,808749
CDI;29/08/2002;309,010394
CDI;30/08/2002;309,212171
CDI;02/09/2002;309,413976
CDI;03/09/2002;309,61633
CDI;04/09/2002;309,81892
CDI;05/09/2002;310,021016
CDI;06/09/2002;310,223453
CDI;09/09/2002;310,425918
CDI;10/09/2002;310,62862
CDI;11/09/2002;310,831558
CDI;12/09/2002;311,034629
CDI;13/09/2002;311,237728
CDI;16/09/2002;311,44096
CDI;17/09/2002;311,644429
CDI;18/09/2002;311,847927
CDI;19/09/2002;312,051767
CDI;20/09/2002;312,255635
CDI;23/09/2002;312,459637
CDI;24/09/2002;312,663877
CDI;25/09/2002;312,867934
CDI;26/09/2002;313,07223
CDI;27/09/2002;313,27666
CDI;30/09/2002;313,481328
CDI;01/10/2002;313,686236
CDI;02/10/2002;313,891172
CDI;03/10/2002;314,096348
CDI;04/10/2002;314,301552
CDI;07/10/2002;314,506573
CDI;08/10/2002;314,711621
CDI;09/10/2002;314,916697
CDI;10/10/2002;315,121907
CDI;11/10/2002;315,327356
CDI;14/10/2002;315,532833
CDI;15/10/2002;315,738869
CDI;16/10/2002;315,976446
CDI;17/10/2002;316,214098
CDI;18/10/2002;316,451721
CDI;21/10/2002;316,689522
CDI;22/10/2002;316,927502
CDI;23/10/2002;317,165557
CDI;24/10/2002;317,403582
CDI;25/10/2002;317,641889
CDI;28/10/2002;317,880272
CDI;29/10/2002;318,118833
CDI;30/10/2002;318,357364
CDI;31/10/2002;318,596284
CDI;01/11/2002;318,835173
CDI;04/11/2002;319,074346
CDI;05/11/2002;319,313804
CDI;06/11/2002;319,553546
CDI;07/11/2002;319,793573
CDI;08/11/2002;320,03378
CDI;11/11/2002;320,274168
CDI;12/11/2002;320,514631
CDI;13/11/2002;320,755275
CDI;14/11/2002;320,995783
CDI;18/11/2002;321,236472
CDI;19/11/2002;321,477235
CDI;20/11/2002;321,718179
CDI;21/11/2002;321,959409
CDI;22/11/2002;322,209365
CDI;25/11/2002;322,460567
CDI;26/11/2002;322,712702
CDI;27/11/2002;322,96556
CDI;28/11/2002;323,218721
CDI;29/11/2002;323,47187
CDI;02/12/2002;323,724584
CDI;03/12/2002;323,978129
CDI;04/12/2002;324,23219
CDI;05/12/2002;324,486344
CDI;06/12/2002;324,740803
CDI;09/12/2002;324,995461
CDI;10/12/2002;325,250108
CDI;11/12/2002;325,504742
CDI;12/12/2002;325,75915
CDI;13/12/2002;326,013651
CDI;16/12/2002;326,268245
CDI;17/12/2002;326,523038
CDI;18/12/2002;326,777922
CDI;19/12/2002;327,033006
CDI;20/12/2002;327,319911
CDI;23/12/2002;327,607275
CDI;24/12/2002;327,894996
CDI;26/12/2002;328,182656
CDI;27/12/2002;328,470673
CDI;30/12/2002;328,759257
CDI;31/12/2002;329,048513
CDI;02/01/2003;329,338233
CDI;03/01/2003;329,628103
CDI;06/01/2003;329,918123
CDI;07/01/2003;330,208608
CDI;08/01/2003;330,499349
CDI;09/01/2003;330,790241
CDI;10/01/2003;331,081284
CDI;13/01/2003;331,372583
CDI;14/01/2003;331,664033
CDI;15/01/2003;331,955844
CDI;16/01/2003;332,248124
CDI;17/01/2003;332,540872
CDI;20/01/2003;332,833878
CDI;21/01/2003;333,127037
CDI;22/01/2003;333,420453
CDI;23/01/2003;333,714235
CDI;24/01/2003;334,012832
CDI;27/01/2003;334,31212
CDI;28/01/2003;334,611782
CDI;29/01/2003;334,910546
CDI;30/01/2003;335,210532
CDI;31/01/2003;335,510999
CDI;03/02/2003;335,811204
CDI;04/02/2003;336,11221
CDI;05/02/2003;336,413698
CDI;06/02/2003;336,715671
CDI;07/02/2003;337,017914
CDI;10/02/2003;337,320215
CDI;11/02/2003;337,62268
CDI;12/02/2003;337,92531
CDI;13/02/2003;338,227675
CDI;14/02/2003;338,530203
CDI;17/02/2003;338,833217
CDI;18/02/2003;339,136824
CDI;19/02/2003;339,440381
CDI;20/02/2003;339,744317
CDI;21/02/2003;340,056792
CDI;24/02/2003;340,37084
CDI;25/02/2003;340,685499
CDI;26/02/2003;341,000556
CDI;27/02/2003;341,315905
CDI;28/02/2003;341,631653
CDI;05/03/2003;341,948122
CDI;06/03/2003;342,2651
CDI;07/03/2003;342,582264
CDI;10/03/2003;342,899722
CDI;11/03/2003;343,217798
CDI;12/03/2003;343,535952
CDI;13/03/2003;343,854294
CDI;14/03/2003;344,172714
CDI;17/03/2003;344,49143
CDI;18/03/2003;344,81044
CDI;19/03/2003;345,12942
CDI;20/03/2003;345,448587
CDI;21/03/2003;345,768158
CDI;24/03/2003;346,087915
CDI;25/03/2003;346,40786
CDI;26/03/2003;346,727773
CDI;27/03/2003;347,04809
CDI;28/03/2003;347,368595
CDI;31/03/2003;347,689723
CDI;01/04/2003;348,011258
CDI;02/04/2003;348,33287
CDI;03/04/2003;348,65478
CDI;04/04/2003;348,976988
CDI;07/04/2003;349,299493
CDI;08/04/2003;349,622407
CDI;09/04/2003;349,945619
CDI;10/04/2003;350,269019
CDI;11/04/2003;350,592498
CDI;14/04/2003;350,916386
CDI;15/04/2003;351,240573
CDI;16/04/2003;351,56517
CDI;17/04/2003;351,890731
CDI;22/04/2003;352,216815
CDI;23/04/2003;352,54309
CDI;24/04/2003;352,869667
CDI;25/04/2003;353,196214
CDI;28/04/2003;353,52273
CDI;29/04/2003;353,849659
CDI;30/04/2003;354,17689
CDI;02/05/2003;354,504981
CDI;05/05/2003;354,833487
CDI;06/05/2003;355,162186
CDI;07/05/2003;355,490854
CDI;08/05/2003;355,819715
CDI;09/05/2003;356,148768
CDI;12/05/2003;356,478125
CDI;13/05/2003;356,807675
CDI;14/05/2003;357,137417
CDI;15/05/2003;357,467688
CDI;16/05/2003;357,797928
CDI;19/05/2003;358,129035
CDI;20/05/2003;358,460562
CDI;21/05/2003;358,79217
CDI;22/05/2003;359,123633
CDI;23/05/2003;359,455176
CDI;26/05/2003;359,787139
CDI;27/05/2003;360,119408
CDI;28/05/2003;360,45187
CDI;29/05/2003;360,784526
CDI;30/05/2003;361,117603
CDI;02/06/2003;361,450987
CDI;03/06/2003;361,784792
CDI;04/06/2003;362,11902
CDI;05/06/2003;362,453329
CDI;06/06/2003;362,78806
CDI;09/06/2003;363,122986
CDI;10/06/2003;363,458222
CDI;11/06/2003;363,793767
CDI;12/06/2003;364,129507
CDI;13/06/2003;364,465442
CDI;16/06/2003;364,801687
CDI;17/06/2003;365,138243
CDI;18/06/2003;365,475109
CDI;20/06/2003;365,812056
CDI;23/06/2003;366,143773
CDI;24/06/2003;366,475676
CDI;25/06/2003;366,807996
CDI;26/06/2003;367,140617
CDI;27/06/2003;367,473539
CDI;30/06/2003;367,80688
CDI;01/07/2003;368,140639
CDI;02/07/2003;368,474352
CDI;03/07/2003;368,808368
CDI;04/07/2003;369,142569
CDI;07/07/2003;369,476957
CDI;08/07/2003;369,811531
CDI;09/07/2003;370,146525
CDI;10/07/2003;370,481822
CDI;11/07/2003;370,817189
CDI;14/07/2003;371,152859
CDI;15/07/2003;371,488951
CDI;16/07/2003;371,825464
CDI;17/07/2003;372,162164
CDI;18/07/2003;372,498935
CDI;21/07/2003;372,836363
CDI;22/07/2003;373,173743
CDI;23/07/2003;373,511192
CDI;24/07/2003;373,848711
CDI;25/07/2003;374,170124
CDI;28/07/2003;374,491934
CDI;29/07/2003;374,8139
CDI;30/07/2003;375,136143
CDI;31/07/2003;375,458784
CDI;01/08/2003;375,781942
CDI;04/08/2003;376,105378
CDI;05/08/2003;376,429453
CDI;06/08/2003;376,753808
CDI;07/08/2003;377,078441
CDI;08/08/2003;377,403114
CDI;11/08/2003;377,728307
CDI;12/08/2003;378,053902
CDI;13/08/2003;378,379777
CDI;14/08/2003;378,705691
CDI;15/08/2003;379,031522
CDI;18/08/2003;379,357634
CDI;19/08/2003;379,684148
CDI;20/08/2003;380,010821
CDI;21/08/2003;380,33376
CDI;22/08/2003;380,630402
CDI;25/08/2003;380,926902
CDI;26/08/2003;381,223509
CDI;27/08/2003;381,520222
CDI;28/08/2003;381,81754
CDI;29/08/2003;382,115215
CDI;01/09/2003;382,412996
CDI;02/09/2003;382,71101
CDI;03/09/2003;383,009256
CDI;04/09/2003;383,307859
CDI;05/09/2003;383,606696
CDI;08/09/2003;383,90589
CDI;09/09/2003;384,205318
CDI;10/09/2003;384,505104
CDI;11/09/2003;384,805125
CDI;12/09/2003;385,105379
CDI;15/09/2003;385,405994
CDI;16/09/2003;385,706591
CDI;17/09/2003;386,00692
CDI;18/09/2003;386,306474
CDI;19/09/2003;386,582099
CDI;22/09/2003;386,857793
CDI;23/09/2003;387,13394
CDI;24/09/2003;387,41054
CDI;25/09/2003;387,687339
CDI;26/09/2003;387,964206
CDI;29/09/2003;388,241271
CDI;30/09/2003;388,518535
CDI;01/10/2003;388,795996
CDI;02/10/2003;389,073784
CDI;03/10/2003;389,3519
CDI;06/10/2003;389,630214
CDI;07/10/2003;389,908599
CDI;08/10/2003;390,187182
CDI;09/10/2003;390,465964
CDI;10/10/2003;390,744816
CDI;13/10/2003;391,024126
CDI;14/10/2003;391,303766
CDI;15/10/2003;391,583605
CDI;16/10/2003;391,863645
CDI;17/10/2003;392,144015
CDI;20/10/2003;392,424715
CDI;21/10/2003;392,705487
CDI;22/10/2003;392,986199
CDI;23/10/2003;393,266589
CDI;24/10/2003;393,534473
CDI;27/10/2003;393,802275
CDI;28/10/2003;394,07026
CDI;29/10/2003;394,338427
CDI;30/10/2003;394,607304
CDI;31/10/2003;394,876365
CDI;03/11/2003;395,145741
CDI;04/11/2003;395,415168
CDI;05/11/2003;395,684912
CDI;06/11/2003;395,954972
CDI;07/11/2003;396,225216
CDI;10/11/2003;396,495512
CDI;11/11/2003;396,765992
CDI;12/11/2003;397,036657
CDI;13/11/2003;397,30764
CDI;14/11/2003;397,578807
CDI;17/11/2003;397,85016
CDI;18/11/2003;398,121697
CDI;19/11/2003;398,393287
CDI;20/11/2003;398,664796
CDI;21/11/2003;398,917173
CDI;24/11/2003;399,169574
CDI;25/11/2003;399,42227
CDI;26/11/2003;399,674856
CDI;27/11/2003;399,927601
CDI;28/11/2003;400,180371
CDI;01/12/2003;400,433165
