Nome do Ativo;Data;Número Índice
CDI;19/09/2017;1970,323593
CDI;20/09/2017;1970,935556
CDI;21/09/2017;1971,547708
CDI;22/09/2017;1972,160051
CDI;25/09/2017;1972,772584
CDI;26/09/2017;1973,385307
CDI;27/09/2017;1973,998221
CDI;28/09/2017;1974,611325
CDI;29/09/2017;1975,224619
CDI;02/10/2017;1975,838104
CDI;03/10/2017;1976,451779
CDI;04/10/2017;1977,065645
CDI;05/10/2017;1977,679702
CDI;06/10/2017;1978,293949
CDI;09/10/2017;1978,908387
CDI;10/10/2017;1979,523016
CDI;11/10/2017;1980,137836
CDI;13/10/2017;1980,752846
CDI;16/10/2017;1981,368048
CDI;17/10/2017;1981,983441
CDI;18/10/2017;1982,599025
CDI;19/10/2017;1983,2148
CDI;20/10/2017;1983,830767
CDI;23/10/2017;1984,446925
CDI;24/10/2017;1985,063274
CDI;25/10/2017;1985,679814
CDI;26/10/2017;1986,296546
CDI;27/10/2017;1986,858597
CDI;30/10/2017;1987,420807
CDI;31/10/2017;1987,983176
CDI;01/11/2017;1988,545704
CDI;03/11/2017;1989,108391
CDI;06/11/2017;1989,671237
CDI;07/11/2017;1990,234243
CDI;08/11/2017;1990,797408
CDI;09/11/2017;1991,360732
CDI;10/11/2017;1991,924216
CDI;13/11/2017;1992,487859
CDI;14/11/2017;1993,051662
CDI;16/11/2017;1993,615624
CDI;17/11/2017;1994,179746
CDI;20/11/2017;1994,744027
CDI;21/11/2017;1995,308468
CDI;22/11/2017;1995,873069
CDI;23/11/2017;1996,437829
CDI;24/11/2017;1997,00275
CDI;27/11/2017;1997,56783
CDI;28/11/2017;1998,13307
CDI;29/11/2017;1998,69847
CDI;30/11/2017;1999,26403
CDI;01/12/2017;1999,82975
CDI;04/12/2017;2000,39563
CDI;05/12/2017;2000,961671
CDI;06/12/2017;2001,527871
CDI;07/12/2017;2002,094232
CDI;08/12/2017;2002,623666
CDI;11/12/2017;2003,15324
CDI;12/12/2017;2003,682954
CDI;13/12/2017;2004,212808
CDI;14/12/2017;2004,742802
CDI;15/12/2017;2005,272936
CDI;18/12/2017;2005,80321
CDI;19/12/2017;2006,333625
CDI;20/12/2017;2006,86418
CDI;21/12/2017;2007,394875
CDI;22/12/2017;2007,925711
CDI;26/12/2017;2008,456687
CDI;27/12/2017;2008,987803
CDI;28/12/2017;2009,51906
CDI;29/12/2017;2010,050457
CDI;02/01/2018;2010,581995
CDI;03/01/2018;2011,113674
CDI;04/01/2018;2011,645493
CDI;05/01/2018;2012,177452
CDI;08/01/2018;2012,709553
CDI;09/01/2018;2013,241794
CDI;10/01/2018;2013,774175
CDI;11/01/2018;2014,306698
CDI;12/01/2018;2014,839361
CDI;15/01/2018;2015,372165
CDI;16/01/2018;2015,905111
CDI;17/01/2018;2016,438197
CDI;18/01/2018;2016,971424
CDI;19/01/2018;2017,504792
CDI;22/01/2018;2018,038301
CDI;23/01/2018;2018,571951
CDI;24/01/2018;2019,105742
CDI;25/01/2018;2019,639674
CDI;26/01/2018;2020,173748
CDI;29/01/2018;2020,707963
CDI;30/01/2018;2021,242319
CDI;31/01/2018;2021,776816
CDI;01/02/2018;2022,311455
CDI;02/02/2018;2022,846235
CDI;05/02/2018;2023,381157
CDI;06/02/2018;2023,91622
CDI;07/02/2018;2024,451424
CDI;08/02/2018;2024,98677
CDI;09/02/2018;2025,503437
CDI;14/02/2018;2026,020235
CDI;15/02/2018;2026,537165
CDI;16/02/2018;2027,054227
CDI;19/02/2018;2027,571421
CDI;20/02/2018;2028,088747
CDI;21/02/2018;2028,606205
CDI;22/02/2018;2029,123795
CDI;23/02/2018;2029,641517
CDI;26/02/2018;2030,159371
CDI;27/02/2018;2030,677357
CDI;28/02/2018;2031,195476
CDI;01/03/2018;2031,713726
CDI;02/03/2018;2032,232109
CDI;05/03/2018;2032,750624
CDI;06/03/2018;2033,269272
CDI;07/03/2018;2033,788051
CDI;08/03/2018;2034,306963
CDI;09/03/2018;2034,826008
CDI;12/03/2018;2035,345185
CDI;13/03/2018;2035,864494
CDI;14/03/2018;2036,383936
CDI;15/03/2018;2036,90351
CDI;16/03/2018;2037,423217
CDI;19/03/2018;2037,943057
CDI;20/03/2018;2038,463029
CDI;21/03/2018;2038,983134
CDI;22/03/2018;2039,503372
CDI;23/03/2018;2040,004742
CDI;26/03/2018;2040,506235
CDI;27/03/2018;2041,007851
CDI;28/03/2018;2041,509591
CDI;29/03/2018;2042,011454
CDI;02/04/2018;2042,513441
CDI;03/04/2018;2043,015551
CDI;04/04/2018;2043,517784
CDI;05/04/2018;2044,020141
CDI;06/04/2018;2044,522621
CDI;09/04/2018;2045,025225
CDI;10/04/2018;2045,527952
CDI;11/04/2018;2046,030803
CDI;12/04/2018;2046,533778
CDI;13/04/2018;2047,036876
CDI;16/04/2018;2047,540098
CDI;17/04/2018;2048,043443
CDI;18/04/2018;2048,546913
CDI;19/04/2018;2049,050506
CDI;20/04/2018;2049,554223
CDI;23/04/2018;2050,058064
CDI;24/04/2018;2050,562028
CDI;25/04/2018;2051,066117
CDI;26/04/2018;2051,570329
CDI;27/04/2018;2052,074665
CDI;30/04/2018;2052,579126
CDI;02/05/2018;2053,08371
CDI;03/05/2018;2053,588418
CDI;04/05/2018;2054,093251
CDI;07/05/2018;2054,598207
CDI;08/05/2018;2055,103288
CDI;09/05/2018;2055,608493
CDI;10/05/2018;2056,113822
CDI;11/05/2018;2056,619275
CDI;14/05/2018;2057,124853
CDI;15/05/2018;2057,630555
CDI;16/05/2018;2058,136381
CDI;17/05/2018;2058,642331
CDI;18/05/2018;2059,148406
CDI;21/05/2018;2059,654605
CDI;22/05/2018;2060,160929
CDI;23/05/2018;2060,667377
CDI;24/05/2018;2061,17395
CDI;25/05/2018;2061,680647
CDI;28/05/2018;2062,187469
CDI;29/05/2018;2062,694415
CDI;30/05/2018;2063,201486
CDI;01/06/2018;2063,708682
CDI;04/06/2018;2064,216002
CDI;05/06/2018;2064,723447
CDI;06/06/2018;2065,231017
CDI;07/06/2018;2065,738712
CDI;08/06/2018;2066,246531
CDI;11/06/2018;2066,754475
CDI;12/06/2018;2067,262544
CDI;13/06/2018;2067,770738
CDI;14/06/2018;2068,279057
CDI;15/06/2018;2068,787501
CDI;18/06/2018;2069,29607
CDI;19/06/2018;2069,804764
CDI;20/06/2018;2070,313582
CDI;21/06/2018;2070,822526
CDI;22/06/2018;2071,331596
CDI;25/06/2018;2071,84079
CDI;26/06/2018;2072,350109
CDI;27/06/2018;2072,859554
CDI;28/06/2018;2073,369124
CDI;29/06/2018;2073,878819
CDI;02/07/2018;2074,388639
CDI;03/07/2018;2074,898585
CDI;04/07/2018;2075,408656
CDI;05/07/2018;2075,918853
CDI;06/07/2018;2076,429175
CDI;09/07/2018;2076,939622
CDI;10/07/2018;2077,450195
CDI;11/07/2018;2077,960893
CDI;12/07/2018;2078,471717
CDI;13/07/2018;2078,982667
CDI;16/07/2018;2079,493742
CDI;17/07/2018;2080,004943
CDI;18/07/2018;2080,516269
CDI;19/07/2018;2081,027721
CDI;20/07/2018;2081,539299
CDI;23/07/2018;2082,051003
CDI;24/07/2018;2082,562832
CDI;25/07/2018;2083,074787
CDI;26/07/2018;2083,586868
CDI;27/07/2018;2084,099075
CDI;30/07/2018;2084,611408
CDI;31/07/2018;2085,123867
CDI;01/08/2018;2085,636452
CDI;02/08/2018;2086,149163
CDI;03/08/2018;2086,661999
CDI;06/08/2018;2087,174962
CDI;07/08/2018;2087,688051
CDI;08/08/2018;2088,201266
CDI;09/08/2018;2088,714608
CDI;10/08/2018;2089,228075
CDI;13/08/2018;2089,741669
CDI;14/08/2018;2090,255389
CDI;15/08/2018;2090,769235
CDI;16/08/2018;2091,283208
CDI;17/08/2018;2091,797307
CDI;20/08/2018;2092,311532
CDI;21/08/2018;2092,825884
CDI;22/08/2018;2093,340362
CDI;23/08/2018;2093,854967
CDI;24/08/2018;2094,369698
CDI;27/08/2018;2094,884556
CDI;28/08/2018;2095,39954
CDI;29/08/2018;2095,914651
CDI;30/08/2018;2096,429888
CDI;31/08/2018;2096,945252
CDI;03/09/2018;2097,460743
CDI;04/09/2018;2097,976361
CDI;05/09/2018;2098,492105
CDI;06/09/2018;2099,007976
CDI;10/09/2018;2099,523974
CDI;11/09/2018;2100,040099
CDI;12/09/2018;2100,556351
CDI;13/09/2018;2101,072729
CDI;14/09/2018;2101,589235
CDI;17/09/2018;2102,105867
CDI;18/09/2018;2102,622627
CDI;19/09/2018;2103,139513
CDI;20/09/2018;2103,656527
CDI;21/09/2018;2104,173667
CDI;24/09/2018;2104,690935
CDI;25/09/2018;2105,20833
CDI;26/09/2018;2105,725852
CDI;27/09/2018;2106,243502
CDI;28/09/2018;2106,761278
CDI;01/10/2018;2107,279182
CDI;02/10/2018;2107,797999
CDI;03/10/2018;2108,316945
CDI;04/10/2018;2108,836017
CDI;05/10/2018;2109,355218
CDI;08/10/2018;2109,874547
CDI;09/10/2018;2110,394003
CDI;10/10/2018;2110,913587
CDI;11/10/2018;2111,433299
CDI;15/10/2018;2111,95314
CDI;16/10/2018;2112,473108
CDI;17/10/2018;2112,993204
CDI;18/10/2018;2113,513428
CDI;19/10/2018;2114,03378
CDI;22/10/2018;2114,554261
CDI;23/10/2018;2115,074869
CDI;24/10/2018;2115,595606
CDI;25/10/2018;2116,116471
CDI;26/10/2018;2116,637464
CDI;29/10/2018;2117,158585
CDI;30/10/2018;2117,679835
CDI;31/10/2018;2118,201213
CDI;01/11/2018;2118,72272
CDI;05/11/2018;2119,244354
CDI;06/11/2018;2119,766118
CDI;07/11/2018;2120,288009
CDI;08/11/2018;2120,810029
CDI;09/11/2018;2121,332178
CDI;12/11/2018;2121,854455
CDI;13/11/2018;2122,376861
CDI;14/11/2018;2122,899396
CDI;16/11/2018;2123,422059
CDI;19/11/2018;2123,944851
CDI;20/11/2018;2124,467771
CDI;21/11/2018;2124,99082
CDI;22/11/2018;2125,513998
CDI;23/11/2018;2126,037305
CDI;26/11/2018;2126,560741
CDI;27/11/2018;2127,084305
CDI;28/11/2018;2127,607999
CDI;29/11/2018;2128,131821
CDI;30/11/2018;2128,655773
CDI;03/12/2018;2129,179853
CDI;04/12/2018;2129,704062
CDI;05/12/2018;2130,228401
CDI;06/12/2018;2130,752868
CDI;07/12/2018;2131,277465
CDI;10/12/2018;2131,802191
CDI;11/12/2018;2132,327046
CDI;12/12/2018;2132,85203
CDI;13/12/2018;2133,377144
CDI;14/12/2018;2133,902386
CDI;17/12/2018;2134,427758
CDI;18/12/2018;2134,95326
CDI;19/12/2018;2135,478891
CDI;20/12/2018;2136,004651
CDI;21/12/2018;2136,530541
CDI;24/12/2018;2137,05656
CDI;26/12/2018;2137,582708
CDI;27/12/2018;2138,108986
CDI;28/12/2018;2138,635394
CDI;31/12/2018;2139,161932
CDI;02/01/2019;2139,688599
CDI;03/01/2019;2140,215395
CDI;04/01/2019;2140,742322
CDI;07/01/2019;2141,269378
CDI;08/01/2019;2141,796564
CDI;09/01/2019;2142,323879
CDI;10/01/2019;2142,851325
CDI;11/01/2019;2143,3789
CDI;14/01/2019;2143,906605
CDI;15/01/2019;2144,43444
CDI;16/01/2019;2144,962405
CDI;17/01/2019;2145,490501
CDI;18/01/2019;2146,018726
CDI;21/01/2019;2146,547081
CDI;22/01/2019;2147,075566
CDI;23/01/2019;2147,604181
CDI;24/01/2019;2148,132927
CDI;25/01/2019;2148,661803
CDI;28/01/2019;2149,190808
CDI;29/01/2019;2149,719945
CDI;30/01/2019;2150,249211
CDI;31/01/2019;2150,778608
CDI;01/02/2019;2151,308135
CDI;04/02/2019;2151,837792
CDI;05/02/2019;2152,36758
CDI;06/02/2019;2152,897498
CDI;07/02/2019;2153,427547
CDI;08/02/2019;2153,957726
CDI;11/02/2019;2154,488036
CDI;12/02/2019;2155,018476
CDI;13/02/2019;2155,549047
CDI;14/02/2019;2156,079749
CDI;15/02/2019;2156,610581
CDI;18/02/2019;2157,141544
CDI;19/02/2019;2157,672637
CDI;20/02/2019;2158,203862
CDI;21/02/2019;2158,735217
CDI;22/02/2019;2159,266703
CDI;25/02/2019;2159,79832
CDI;26/02/2019;2160,330067
CDI;27/02/2019;2160,861946
CDI;28/02/2019;2161,393956
CDI;01/03/2019;2161,926096
CDI;06/03/2019;2162,458368
CDI;07/03/2019;2162,99077
CDI;08/03/2019;2163,523304
CDI;11/03/2019;2164,055969
CDI;12/03/2019;2164,588765
CDI;13/03/2019;2165,121692
CDI;14/03/2019;2165,65475
CDI;15/03/2019;2166,18794
CDI;18/03/2019;2166,721261
CDI;19/03/2019;2167,254713
CDI;20/03/2019;2167,788297
CDI;21/03/2019;2168,322011
CDI;22/03/2019;2168,855858
CDI;25/03/2019;2169,389835
CDI;26/03/2019;2169,923945
CDI;27/03/2019;2170,458185
CDI;28/03/2019;2170,992557
CDI;29/03/2019;2171,527061
CDI;01/04/2019;2172,061697
CDI;02/04/2019;2172,596464
CDI;03/04/2019;2173,131362
CDI;04/04/2019;2173,666393
CDI;05/04/2019;2174,201555
CDI;08/04/2019;2174,736849
CDI;09/04/2019;2175,272274
CDI;10/04/2019;2175,807832
CDI;11/04/2019;2176,343521
CDI;12/04/2019;2176,879342
CDI;15/04/2019;2177,415295
CDI;16/04/2019;2177,95138
CDI;17/04/2019;2178,487597
CDI;18/04/2019;2179,023946
CDI;22/04/2019;2179,560428
CDI;23/04/2019;2180,097041
CDI;24/04/2019;2180,633786
CDI;25/04/2019;2181,170664
CDI;26/04/2019;2181,707673
CDI;29/04/2019;2182,244815
CDI;30/04/2019;2182,782089
CDI;02/05/2019;2183,319496
CDI;03/05/2019;2183,857034
CDI;06/05/2019;2184,394705
CDI;07/05/2019;2184,932509
CDI;08/05/2019;2185,470444
CDI;09/05/2019;2186,008513
CDI;10/05/2019;2186,546713
CDI;13/05/2019;2187,085047
CDI;14/05/2019;2187,623513
CDI;15/05/2019;2188,162111
CDI;16/05/2019;2188,700842
CDI;17/05/2019;2189,239705
CDI;20/05/2019;2189,778702
CDI;21/05/2019;2190,317831
CDI;22/05/2019;2190,857092
CDI;23/05/2019;2191,396487
CDI;24/05/2019;2191,936014
CDI;27/05/2019;2192,475674
CDI;28/05/2019;2193,015467
CDI;29/05/2019;2193,555393
CDI;30/05/2019;2194,095452
CDI;31/05/2019;2194,635644
CDI;03/06/2019;2195,175968
CDI;04/06/2019;2195,716426
CDI;05/06/2019;2196,257017
CDI;06/06/2019;2196,797741
CDI;07/06/2019;2197,338598
CDI;10/06/2019;2197,879588
CDI;11/06/2019;2198,420712
CDI;12/06/2019;2198,961968
CDI;13/06/2019;2199,503358
CDI;14/06/2019;2200,044881
CDI;17/06/2019;2200,586538
CDI;18/06/2019;2201,128328
CDI;19/06/2019;2201,670251
CDI;21/06/2019;2202,212308
CDI;24/06/2019;2202,754498
CDI;25/06/2019;2203,296822
CDI;26/06/2019;2203,839279
CDI;27/06/2019;2204,381869
CDI;28/06/2019;2204,924594
CDI;01/07/2019;2205,467452
CDI;02/07/2019;2206,010443
CDI;03/07/2019;2206,553569
CDI;04/07/2019;2207,096828
CDI;05/07/2019;2207,64022
CDI;08/07/2019;2208,183747
CDI;09/07/2019;2208,727407
CDI;10/07/2019;2209,271201
CDI;11/07/2019;2209,815129
CDI;12/07/2019;2210,359191
CDI;15/07/2019;2210,903387
CDI;16/07/2019;2211,447717
CDI;17/07/2019;2211,992181
CDI;18/07/2019;2212,536779
CDI;19/07/2019;2213,081511
CDI;22/07/2019;2213,626377
CDI;23/07/2019;2214,171378
CDI;24/07/2019;2214,716512
CDI;25/07/2019;2215,261781
CDI;26/07/2019;2215,807184
CDI;29/07/2019;2216,352721
CDI;30/07/2019;2216,898393
CDI;31/07/2019;2217,444199
CDI;01/08/2019;2217,990139
CDI;02/08/2019;2218,494746
CDI;05/08/2019;2218,999467
CDI;06/08/2019;2219,504303
CDI;07/08/2019;2220,009255
CDI;08/08/2019;2220,514321
CDI;09/08/2019;2221,019502
CDI;12/08/2019;2221,524798
CDI;13/08/2019;2222,030209
CDI;14/08/2019;2222,535734
CDI;15/08/2019;2223,041375
CDI;16/08/2019;2223,547131
CDI;19/08/2019;2224,053002
CDI;20/08/2019;2224,558988
CDI;21/08/2019;2225,065089
CDI;22/08/2019;2225,571306
CDI;23/08/2019;2226,077637
CDI;26/08/2019;2226,584084
CDI;27/08/2019;2227,090646
CDI;28/08/2019;2227,597323
CDI;29/08/2019;2228,104115
CDI;30/08/2019;2228,611023
CDI;02/09/2019;2229,118046
CDI;03/09/2019;2229,625185
CDI;04/09/2019;2230,132438
CDI;05/09/2019;2230,639808
CDI;06/09/2019;2231,147292
CDI;09/09/2019;2231,654892
CDI;10/09/2019;2232,162608
CDI;11/09/2019;2232,670439
CDI;12/09/2019;2233,178385
CDI;13/09/2019;2233,686448
CDI;16/09/2019;2234,194625
CDI;17/09/2019;2234,702919
CDI;18/09/2019;2235,211328
CDI;19/09/2019;2235,719852
CDI;20/09/2019;2236,186496
CDI;23/09/2019;2236,653237
CDI;24/09/2019;2237,120076
CDI;25/09/2019;2237,587012
CDI;26/09/2019;2238,054046
CDI;27/09/2019;2238,521177
CDI;30/09/2019;2238,988405
CDI;01/10/2019;2239,455732
CDI;02/10/2019;2239,923155
CDI;03/10/2019;2240,390676
CDI;04/10/2019;2240,858295
CDI;07/10/2019;2241,326011
CDI;08/10/2019;2241,793825
CDI;09/10/2019;2242,261737
CDI;10/10/2019;2242,729746
CDI;11/10/2019;2243,197853
CDI;14/10/2019;2243,666058
CDI;15/10/2019;2244,134361
CDI;16/10/2019;2244,602761
CDI;17/10/2019;2245,071259
CDI;18/10/2019;2245,539854
CDI;21/10/2019;2246,008548
CDI;22/10/2019;2246,477339
CDI;23/10/2019;2246,946228
CDI;24/10/2019;2247,415215
CDI;25/10/2019;2247,8843
CDI;28/10/2019;2248,353483
CDI;29/10/2019;2248,822764
CDI;30/10/2019;2249,292143
CDI;31/10/2019;2249,76162
CDI;01/11/2019;2250,188734
CDI;04/11/2019;2250,615929
CDI;05/11/2019;2251,043206
CDI;06/11/2019;2251,470563
CDI;07/11/2019;2251,898002
CDI;08/11/2019;2252,325522
CDI;11/11/2019;2252,753123
CDI;12/11/2019;2253,180805
CDI;13/11/2019;2253,608569
CDI;14/11/2019;2254,036413
CDI;18/11/2019;2254,464339
CDI;19/11/2019;2254,892346
CDI;20/11/2019;2255,320435
CDI;21/11/2019;2255,748604
CDI;22/11/2019;2256,176855
CDI;25/11/2019;2256,605187
CDI;26/11/2019;2257,033601
CDI;27/11/2019;2257,462096
CDI;28/11/2019;2257,890672
CDI;29/11/2019;2258,31933
CDI;02/12/2019;2258,748069
CDI;03/12/2019;2259,176889
CDI;04/12/2019;2259,605791
CDI;05/12/2019;2260,034774
CDI;06/12/2019;2260,463839
CDI;09/12/2019;2260,892985
CDI;10/12/2019;2261,322212
CDI;11/12/2019;2261,751521
CDI;12/12/2019;2262,180912
CDI;13/12/2019;2262,567486
CDI;16/12/2019;2262,954126
CDI;17/12/2019;2263,340832
CDI;18/12/2019;2263,727605
CDI;19/12/2019;2264,114443
CDI;20/12/2019;2264,501348
CDI;23/12/2019;2264,888318
CDI;24/12/2019;2265,275355
CDI;26/12/2019;2265,662458
CDI;27/12/2019;2266,049627
CDI;30/12/2019;2266,436862
CDI;31/12/2019;2266,824164
CDI;02/01/2020;2267,211531
CDI;03/01/2020;2267,598965
CDI;06/01/2020;2267,986465
CDI;07/01/2020;2268,374031
CDI;08/01/2020;2268,761664
CDI;09/01/2020;2269,149362
CDI;10/01/2020;2269,537127
CDI;13/01/2020;2269,924958
CDI;14/01/2020;2270,312856
CDI;15/01/2020;2270,70082
CDI;16/01/2020;2271,08885
CDI;17/01/2020;2271,476946
CDI;20/01/2020;2271,865109
CDI;21/01/2020;2272,253338
CDI;22/01/2020;2272,641633
CDI;23/01/2020;2273,029995
CDI;24/01/2020;2273,418423
CDI;27/01/2020;2273,806917
CDI;28/01/2020;2274,195478
CDI;29/01/2020;2274,584105
CDI;30/01/2020;2274,972799
CDI;31/01/2020;2275,361559
CDI;03/02/2020;2275,750386
CDI;04/02/2020;2276,139279
CDI;05/02/2020;2276,528238
CDI;06/02/2020;2276,917264
CDI;07/02/2020;2277,28469
CDI;10/02/2020;2277,652176
CDI;11/02/2020;2278,019721
CDI;12/02/2020;2278,387325
CDI;13/02/2020;2278,754989
CDI;14/02/2020;2279,122711
CDI;17/02/2020;2279,490494
CDI;18/02/2020;2279,858335
CDI;19/02/2020;2280,226236
CDI;20/02/2020;2280,594197
CDI;21/02/2020;2280,962216
CDI;26/02/2020;2281,330295
CDI;27/02/2020;2281,698434
CDI;28/02/2020;2282,066632
CDI;02/03/2020;2282,434889
CDI;03/03/2020;2282,803206
CDI;04/03/2020;2283,171582
CDI;05/03/2020;2283,540017
CDI;06/03/2020;2283,908512
CDI;09/03/2020;2284,277067
CDI;10/03/2020;2284,645681
CDI;11/03/2020;2285,014354
CDI;12/03/2020;2285,383087
CDI;13/03/2020;2285,75188
CDI;16/03/2020;2286,120732
CDI;17/03/2020;2286,489643
CDI;18/03/2020;2286,858614
CDI;19/03/2020;2287,227645
CDI;20/03/2020;2287,55305
CDI;23/03/2020;2287,878502
CDI;24/03/2020;2288,204
CDI;25/03/2020;2288,529544
CDI;26/03/2020;2288,855135
CDI;27/03/2020;2289,180772
CDI;30/03/2020;2289,506455
CDI;31/03/2020;2289,832185
CDI;01/04/2020;2290,15796
CDI;02/04/2020;2290,483783
CDI;03/04/2020;2290,809651
CDI;06/04/2020;2291,135566
CDI;07/04/2020;2291,461528
CDI;08/04/2020;2291,787535
CDI;09/04/2020;2292,113589
CDI;13/04/2020;2292,43969
CDI;14/04/2020;2292,765837
CDI;15/04/2020;2293,09203
CDI;16/04/2020;2293,41827
CDI;17/04/2020;2293,744556
CDI;20/04/2020;2294,070888
CDI;22/04/2020;2294,397267
CDI;23/04/2020;2294,723693
CDI;24/04/2020;2295,050165
CDI;27/04/2020;2295,376683
CDI;28/04/2020;2295,703248
CDI;29/04/2020;2296,029859
CDI;30/04/2020;2296,356516
CDI;04/05/2020;2296,68322
CDI;05/05/2020;2297,009971
CDI;06/05/2020;2297,336768
CDI;07/05/2020;2297,663612
CDI;08/05/2020;2297,924279
CDI;11/05/2020;2298,184975
CDI;12/05/2020;2298,445702
CDI;13/05/2020;2298,706457
CDI;14/05/2020;2298,967243
CDI;15/05/2020;2299,228057
CDI;18/05/2020;2299,488902
CDI;19/05/2020;2299,749776
CDI;20/05/2020;2300,01068
CDI;21/05/2020;2300,271613
CDI;22/05/2020;2300,532576
CDI;25/05/2020;2300,793568
CDI;26/05/2020;2301,05459
CDI;27/05/2020;2301,315642
CDI;28/05/2020;2301,576723
CDI;29/05/2020;2301,837834
CDI;01/06/2020;2302,098975
CDI;02/06/2020;2302,360145
CDI;03/06/2020;2302,621345
CDI;04/06/2020;2302,882574
CDI;05/06/2020;2303,143834
CDI;08/06/2020;2303,405122
CDI;09/06/2020;2303,666441
CDI;10/06/2020;2303,927789
CDI;12/06/2020;2304,189166
CDI;15/06/2020;2304,450574
CDI;16/06/2020;2304,712011
CDI;17/06/2020;2304,973477
CDI;18/06/2020;2305,234974
CDI;19/06/2020;2305,429574
CDI;22/06/2020;2305,624191
CDI;23/06/2020;2305,818825
CDI;24/06/2020;2306,013474
CDI;25/06/2020;2306,208141
CDI;26/06/2020;2306,402823
CDI;29/06/2020;2306,597522
CDI;30/06/2020;2306,792238
CDI;01/07/2020;2306,98697
CDI;02/07/2020;2307,181719
CDI;03/07/2020;2307,376483
CDI;06/07/2020;2307,571265
CDI;07/07/2020;2307,766063
CDI;08/07/2020;2307,960877
CDI;09/07/2020;2308,155707
CDI;10/07/2020;2308,350555
CDI;13/07/2020;2308,545418
CDI;14/07/2020;2308,740298
CDI;15/07/2020;2308,935195
CDI;16/07/2020;2309,130107
CDI;17/07/2020;2309,325037
CDI;20/07/2020;2309,519983
CDI;21/07/2020;2309,714945
CDI;22/07/2020;2309,909924
CDI;23/07/2020;2310,104919
CDI;24/07/2020;2310,299931
CDI;27/07/2020;2310,494959
CDI;28/07/2020;2310,690003
CDI;29/07/2020;2310,885064
CDI;30/07/2020;2311,080142
CDI;31/07/2020;2311,275236
CDI;03/08/2020;2311,470346
CDI;04/08/2020;2311,665473
CDI;05/08/2020;2311,860617
CDI;06/08/2020;2312,055776
CDI;07/08/2020;2312,228469
CDI;10/08/2020;2312,401175
CDI;11/08/2020;2312,573893
CDI;12/08/2020;2312,746625
CDI;13/08/2020;2312,919369
CDI;14/08/2020;2313,092126
CDI;17/08/2020;2313,264897
CDI;18/08/2020;2313,43768
CDI;19/08/2020;2313,610476
CDI;20/08/2020;2313,783284
CDI;21/08/2020;2313,956106
CDI;24/08/2020;2314,128941
CDI;25/08/2020;2314,301788
CDI;26/08/2020;2314,474649
CDI;27/08/2020;2314,647522
CDI;28/08/2020;2314,820409
CDI;31/08/2020;2314,993308
CDI;01/09/2020;2315,16622
CDI;02/09/2020;2315,339145
CDI;03/09/2020;2315,512083
CDI;04/09/2020;2315,685034
CDI;08/09/2020;2315,857998
CDI;09/09/2020;2316,030975
CDI;10/09/2020;2316,203964
CDI;11/09/2020;2316,376967
CDI;14/09/2020;2316,549982
CDI;15/09/2020;2316,723011
CDI;16/09/2020;2316,896052
CDI;17/09/2020;2317,069106
CDI;18/09/2020;2317,242174
CDI;21/09/2020;2317,415254
CDI;22/09/2020;2317,588347
CDI;23/09/2020;2317,761453
CDI;24/09/2020;2317,934572
CDI;25/09/2020;2318,107704
CDI;28/09/2020;2318,280848
CDI;29/09/2020;2318,454006
CDI;30/09/2020;2318,627177
CDI;01/10/2020;2318,80036
CDI;02/10/2020;2318,973557
CDI;05/10/2020;2319,146766
CDI;06/10/2020;2319,319989
CDI;07/10/2020;2319,493224
CDI;08/10/2020;2319,666472
CDI;09/10/2020;2319,839733
CDI;13/10/2020;2320,013007
CDI;14/10/2020;2320,186295
CDI;15/10/2020;2320,359595
CDI;16/10/2020;2320,532908
CDI;19/10/2020;2320,706233
CDI;20/10/2020;2320,879572
CDI;21/10/2020;2321,052924
CDI;22/10/2020;2321,226289
CDI;23/10/2020;2321,399667
CDI;26/10/2020;2321,573057
CDI;27/10/2020;2321,746461
CDI;28/10/2020;2321,919877
CDI;29/10/2020;2322,093307
CDI;30/10/2020;2322,266749
CDI;03/11/2020;2322,440205
CDI;04/11/2020;2322,613673
CDI;05/11/2020;2322,787155
CDI;06/11/2020;2322,960649
CDI;09/11/2020;2323,134156
CDI;10/11/2020;2323,307676
CDI;11/11/2020;2323,481209
CDI;12/11/2020;2323,654756
CDI;13/11/2020;2323,828315
CDI;16/11/2020;2324,001887
CDI;17/11/2020;2324,175472
CDI;18/11/2020;2324,34907
CDI;19/11/2020;2324,522681
CDI;20/11/2020;2324,696305
CDI;23/11/2020;2324,869942
CDI;24/11/2020;2325,043591
CDI;25/11/2020;2325,217254
CDI;26/11/2020;2325,39093
CDI;27/11/2020;2325,564619
CDI;30/11/2020;2325,738321
CDI;01/12/2020;2325,912035
CDI;02/12/2020;2326,085763
CDI;03/12/2020;2326,259504
CDI;04/12/2020;2326,433257
CDI;07/12/2020;2326,607024
CDI;08/12/2020;2326,780804
CDI;09/12/2020;2326,954596
CDI;10/12/2020;2327,128402
CDI;11/12/2020;2327,30222
CDI;14/12/2020;2327,476052
CDI;15/12/2020;2327,649896
CDI;16/12/2020;2327,823754
CDI;17/12/2020;2327,997624
CDI;18/12/2020;2328,171508
CDI;21/12/2020;2328,345404
CDI;22/12/2020;2328,519314
CDI;23/12/2020;2328,693236
CDI;24/12/2020;2328,867172
CDI;28/12/2020;2329,04112
CDI;29/12/2020;2329,215081
